INDICAÇÃO,TÍTULO,AUTOR,EDITORA,QUANT,VALOR UNITÁRIO,VALOR TOTAL
FUNDAMENTAL I,O SUMIÇO DA SANTA,JORGE AMADO,COMPANHIA DAS LETRAS,1000,83,83000
FUNDAMENTAL I,OS ÁSPEROS TEMPOS,JORGE AMADO,COMPANHIA DAS LETRAS,1000,68,68000
FUNDAMENTAL I,A BOLA E O GOLEIRO,JORGE AMADO,COMPANHIA DAS LETRINHAS,1000,44,44000
FUNDAMENTAL I,A RATINHA BRANCA DE PÉ-DE-VENTO E A BAGAGEM DE OTÁLIA,JORGE AMADO,COMPANHIA DAS LETRINHAS,1000,55,55000
FUNDAMENTAL I,BRANCA DE NEVE E AS SETE VERSÕES,"TORERO, JOSÉ ROBERTO; PIMENTA, MARCUS AURELIUS",COMPANHIA DAS LETRINHAS,1000,58,58000
FUNDAMENTAL I,BREVÍSSIMA HISTÓRIA DE QUASE TUDO,BILL BRYSON,COMPANHIA DAS LETRINHAS,1000,78,78000
FUNDAMENTAL I,CHAPEUZINHOS COLORIDOS,"TORERO, JOSÉ ROBERTO; PIMENTA, MARCUS AURELIUS",COMPANHIA DAS LETRINHAS,1000,58,58000
FUNDAMENTAL I,DEZ BONS CONSELHOS DE MEU PAI,JOÃO UBALDO RIBEIRO,COMPANHIA DAS LETRINHAS,1000,50,50000
FUNDAMENTAL I,EI! TEM ALGUÉM AÍ?,JOSTEIN GAARDER,COMPANHIA DAS LETRINHAS,1000,58,58000
FUNDAMENTAL I,GATO MALHADO E A ANDORINHA SINHÁ,JORGE AMADO,COMPANHIA DAS LETRINHAS,1000,50,50000
FUNDAMENTAL I,HISTÓRIAS DA PRETA,HELOISA PIRES LIMA,COMPANHIA DAS LETRINHAS,1000,60,60000
FUNDAMENTAL I,JOÃO E OS 10 PÉS DE FEIJÃO,"TORERO, JOSÉ ROBERTO; PIMENTA, MARCUS AURELIUS",COMPANHIA DAS LETRINHAS,1000,58,58000
FUNDAMENTAL I,JONAS E A SEREIA,ZELIA GATTAI,COMPANHIA DAS LETRINHAS,1000,53,53000
FUNDAMENTAL I,"MALALA, A MENINA QUE QUERIA IR PARA A ESCOLA",ADRIANA CARRANCA,COMPANHIA DAS LETRINHAS,1000,50,50000
FUNDAMENTAL I,MINHA QUERIDA ASSOMBRAÇÃO,REGINALDO PIRANDI,COMPANHIA DAS LETRINHAS,1000,53,53000
FUNDAMENTAL I,MINHAS FÁBULAS DE ESOPO,"ASH, RUSSELL; HIGTON, BERNARD",COMPANHIA DAS LETRINHAS,1000,60,60000
FUNDAMENTAL I,NAS RUAS DO BRÁS,DRAUZIO VARELLA,COMPANHIA DAS LETRINHAS,1000,58,58000
FUNDAMENTAL I,O CARTEIRO CHEGOU,ALLAN AHLBERG,COMPANHIA DAS LETRINHAS,1000,78,78000
FUNDAMENTAL I,O SEGREDO DA RUA 18,ZELIA GATTAI,COMPANHIA DAS LETRINHAS,1000,50,50000
FUNDAMENTAL I,ÓCULOS DE COR,LILIA MORITZ SCHWARC,COMPANHIA DAS LETRINHAS,1000,60,60000
FUNDAMENTAL I,PIPISTRELO DAS MIL CORES,ZELIA GATTAI,COMPANHIA DAS LETRINHAS,1000,53,53000
FUNDAMENTAL I,ZECA ERA DIFERENTE,NORMAN ROCKWELL,COMPANHIA DAS LETRINHAS,1000,53,53000
FUNDAMENTAL I,A MENINA QUE ENGARRAFAVA NUVENS,TÂNIA COSTA GARCIA,COMPOR,1000,57,57000
FUNDAMENTAL I,AINDA UMA FLOR RESTA,ALEXANDRE AZEVEDO; ELISA BECHUATE,COMPOR,1000,60,60000
FUNDAMENTAL I,BANZO: O PÁSSARO MÁGICO,REGINA MIRANDA,COMPOR,1000,58,58000
FUNDAMENTAL I,CADA UM NO SEU LUGAR,DENISE ROCHAEL,COMPOR,1000,59,59000
FUNDAMENTAL I,ELA NASCEU CLARICE,ANA RAPHA NUNES,COMPOR,1000,59,59000
FUNDAMENTAL I,HONORINA,REGINA MIRANDA,COMPOR,1000,57,57000
FUNDAMENTAL I,O SAPULANTE VIAJANTE,EDUSÁ,COMPOR,1000,56,56000
FUNDAMENTAL I,SEMENTE DE URSO,FERNANDO A. PIRES,COMPOR,1000,60,60000
FUNDAMENTAL I,SETE SAIAS DE FILÓ,ANDERSON DE OLIVEIRA,COMPOR,1000,59,59000
FUNDAMENTAL I,TONTON E A MINHOCACÁ,SILVANA DE MENEZES,COMPOR,1000,59,59000
FUNDAMENTAL I,A BOCA DO TAMANDUÁ,NANA LACERDA,CONHECIMENTO,1000,45,45000
FUNDAMENTAL I,A ORIGEM DO GUARANÁ,ROUXINOL DO RINARÉ,CONHECIMENTO,1000,50,50000
FUNDAMENTAL I,A REPARTIÇÃO DO MUNDO,ARLENE HOLANDA,CONHECIMENTO,1000,50,50000
FUNDAMENTAL I,O FOGO DE MINARÃ,EVARISTO GERALDO,CONHECIMENTO,1000,60,60000
FUNDAMENTAL I,UM FINAL QUASE FELIZ,ARLENE HOLANDA,CONHECIMENTO,1000,42,42000
FUNDAMENTAL I,A NOITE DOS PALHAÇOS MUDOS - HQ,LAERTE COUTINHO,CONRAD ,1000,10,10000
FUNDAMENTAL I,PRÉ O DRAMA DA ESCOLINHA - HQ,MAX ANDRADE,CONRAD ,1000,10,10000
FUNDAMENTAL I,A CANTINA DE DONA CALABRESA,LIANA LEÃO,CORTEZ,1000,52,52000
FUNDAMENTAL I,ABC E NUMERAIS - PRA BRINCAR E BOM DEMAIS,"BELINKY, TATIANA",CORTEZ,1000,52,52000
FUNDAMENTAL I,"AI, AI, ARIRANHA! ",WALTHER MOREIRA SANTOS,CORTEZ,1000,52,52000
FUNDAMENTAL I,ALGUEM VIU A BOLA ,JONAS RIBEIRO,CORTEZ,1000,46,46000
FUNDAMENTAL I,ÁRVORE,"PROTETI, JOAO",CORTEZ,1000,52,52000
FUNDAMENTAL I,CUTUCANDO A ONÇA COM A VARA CURTA ,FRANCISCO PIPIO,CORTEZ,1000,46,46000
FUNDAMENTAL I,DEZ HISTÓRIAS DE ONÇA,MARGA MOURA EGYPTO,CORTEZ,1000,63,63000
FUNDAMENTAL I,INSTRUÇÕES PARA CONSTRUIR UMA FLOR ,CHRISTINA DIAS,CORTEZ,1000,52,52000
FUNDAMENTAL I,MADIBA - O MENINO AFRICANO ,"BARBOSA, ROGERIO AND",CORTEZ,1000,52,52000
FUNDAMENTAL I,MINHA ALMA E MULHER - UMA HISTORIA DE AMOR,MARIA DA GLÓRIA CARDIA DE CASTRO,CORTEZ,1000,52,52000
FUNDAMENTAL I,O ELEFANTE E A BOLINHA DE SABÃO,MANUEL FILHO,CORTEZ,1000,52,52000
FUNDAMENTAL I,"VIVA EU, VIVA TU, VIVA O RABO DO TATU! ","GOMES, LENICE",CORTEZ,1000,52,52000
FUNDAMENTAL I,CHEGA DE BULLYING,EGIDIO TRAMBAIOLLI,CULTURA EDITORIAL,1000,48,48000
FUNDAMENTAL I,O CASAMENTO DE ZAZINHA,IRAY GALRÃO,CULTURA EDITORIAL,1000,30,30000
FUNDAMENTAL I,O QUE A GENTE FAZ? SE DIVIRTA E PINTA,MARCOS PEIXE,CULTURA EDITORIAL,1000,30,30000
FUNDAMENTAL I,O SUMIÇO DO MANECO,DANIELA DA HORA,CULTURA EDITORIAL,1000,20,20000
FUNDAMENTAL I,TERRA AZUL,DANIELA DA HORA,CULTURA EDITORIAL,1000,30,30000
FUNDAMENTAL I,BIA QUE TANTO LIA,SOCORRO ACIOLLI,DEMOCRITO ROCHA,1000,41,41000
FUNDAMENTAL I,BOTO CINZA COR DE CHUVA,RAYMUNDO NETTO,DEMOCRITO ROCHA,1000,45,45000
FUNDAMENTAL I,CONTOS DE TRAVESSIA,SOCORRO ACIOLLI,DEMOCRITO ROCHA,1000,60,60000
FUNDAMENTAL I,CORAÇÃO DE MOSAICO,MARILIA LOVATEL,DEMOCRITO ROCHA,1000,45,45000
FUNDAMENTAL I,MEU CADERNO DE BORDO,EFIGENIA ALVES,DEMOCRITO ROCHA,1000,54,54000
FUNDAMENTAL I,O MISTERIO DA PROFESSORA JULIETA,SOCORRO ACIOLLI,DEMOCRITO ROCHA,1000,49,49000
FUNDAMENTAL I,RACHEL DE QUEIROZ - UMA ESCRITA NO TEMPO,SOCORRO ACIOLLI,DEMOCRITO ROCHA,1000,62,62000
FUNDAMENTAL I,SOBRE OS FELIZES,SOCORRO ACIOLLI,DEMOCRITO ROCHA,1000,44,44000
FUNDAMENTAL I,TESOURO DA FELICIDADE ,KLEVISSON VIANA,DEMOCRITO ROCHA,1000,40,40000
FUNDAMENTAL I,VENDE - SE UMA FAMILIA,SOCORRO ACIOLLI,DEMOCRITO ROCHA,1000,51,51000
FUNDAMENTAL I,A LIÇÃO DAS CORES,MINO CASTELO BRANCO,DIZ,1000,40,40000
FUNDAMENTAL I,O MENINO ILUMINADO,MINO CASTELO BRANCO,DIZ,1000,40,40000
FUNDAMENTAL I,O PÁSSARO ENCANTADO,FERNANDO PAIXÃO,DIZ,1000,50,50000
FUNDAMENTAL I,PELONTHE,MINO CASTELO BRANCO,DIZ,1000,62,62000
FUNDAMENTAL I,A FENIX E O TAPETE,EDITH NESBIT,EDITORA 34,1000,62,62000
FUNDAMENTAL I,A INFANCIA DE MILTON,HAYDE,EDITORA 34,1000,53,53000
FUNDAMENTAL I,AS FÉRIAS DE MILTON,HAYDE,EDITORA 34,1000,53,53000
FUNDAMENTAL I,MARTA E A BICICLETA,GERMANO ZULLO,EDITORA 34,1000,49,49000
FUNDAMENTAL I,MARTA E O POVO,GERMANO ZULLO,EDITORA 34,1000,49,49000
FUNDAMENTAL I,A BICICLETA VOADORA,JONAS RIBEIRO,ELEMENTAR,1000,55,55000
FUNDAMENTAL I,NINA ÁFRICA - CONTOS DE UMA ÁFRICA MENINA PARA NINAR GENTE DE TODAS AS IDADES,"LENICE GOMES, ARLENE HOLANDA, CLAYSON GOMES",ELEMENTAR,1000,61,61000
FUNDAMENTAL I,O NAVIO,IRIS BORGES,ELEMENTAR,1000,47,47000
FUNDAMENTAL I,TANGOLOMANGO DOS CONTOS DE FADAS,HOZANA COSTA ,ELEMENTAR,1000,57,57000
FUNDAMENTAL I,A LENDA DA IARA,EVARISTO GERALDO DA SILVA ,ENSINAMENTO,1000,46,46000
FUNDAMENTAL I,A LENDA DA VITÓRIA-RÉGIA (NOVA EDIÇÃO),GONÇALO FERREIRA DA SILVA,ENSINAMENTO,1000,50,50000
FUNDAMENTAL I,A SAGA DE UM NORDESTINO OU O AMOR DE RIBAMAR E ESMERALDA: CORDEL ILUSTRADO,PAIVA NEVES,ENSINAMENTO,1000,30,30000
FUNDAMENTAL I,CECILIA ,"SILVANA DE MENEZES, THEOGNIS FLORENTINO",ENSINAMENTO,1000,50,50000
FUNDAMENTAL I,COLEÇÃO PARA CRESCER 1 - UMA COISA DEPENDE DA OUTRA,SIMÃO DE MIRANDA,ENSINAMENTO,1000,40,40000
FUNDAMENTAL I,COLEÇÃO PARA CRESCER 2 - O OUTRO LADO DA COISA,SIMÃO DE MIRANDA ,ENSINAMENTO,1000,28,28000
FUNDAMENTAL I,COLEÇÃO PARA CRESCER 3 - TODO DIFERENTE É IGUAL ALGUMA COISA,SIMÃO DE MIRANDA ,ENSINAMENTO,1000,40,40000
FUNDAMENTAL I,MINHA CIDADE - CORDEL ILUSTRADO ,STELIO TOQUATO LIMA ,ENSINAMENTO,1000,32,32000
FUNDAMENTAL I,O OUTRO LADO DE CADA COISA,SIMÃO DE MIRANDA,ENSINAMENTO,1000,40,40000
FUNDAMENTAL I,O RIO SÃO FRANCISCO ÁGUAS PARA QUEM TEM SEDE!,MANOEL MONTEIRO,ENSINAMENTO,1000,32,32000
FUNDAMENTAL I,TODO DIFERENTE E IGUAL EM ALGUMA COISA ,SIMAO MIRANDA,ENSINAMENTO,1000,36,36000
FUNDAMENTAL I,A FESTA QUE O SACI FEZ,GUILHERME NOBRE,FORT EDITORA,1000,55,55000
FUNDAMENTAL I,BRANCA DE ALGODÃO E OS SETE CURUPIRAS,CARHE MENESES,FORT EDITORA,1000,65,65000
FUNDAMENTAL I,CALANGO KID,SALGADO MARANHÃO,FORT EDITORA,1000,60,60000
FUNDAMENTAL I,CIRANDA DAS LETRAS,MÁRCIA MONTENEGRO,FORT EDITORA,1000,60,60000
FUNDAMENTAL I,CURUMIM E O SEGREDO DE HUTUKARA,MARCIA MONTENEGRO,FORT EDITORA,1000,50,50000
FUNDAMENTAL I,O DIA DO BACURÉ,MARCIO DEL PICCHIA,FORT EDITORA,1000,70,70000
FUNDAMENTAL I,PITOCO,MARCIA MONTENEGRO,FORT EDITORA,1000,50,50000
FUNDAMENTAL I,TODA GENTE É DIFERENTE,IANA MAMEDE,FORT EDITORA,1000,45,45000
FUNDAMENTAL I,UMA GRANDE LIÇÃO,ANA THAIS FEITOSA,FORT EDITORA,1000,60,60000
FUNDAMENTAL I,LUCIANA,GRACILIANO RAMOS,GALERA,1000,50,50000
FUNDAMENTAL I,O ESTRIBO DE PRATA ,GRACILIANO RAMOS,GALERA,1000,55,55000
FUNDAMENTAL I,REVIRAVENTO,GRACILIANO RAMOS,GALERA,1000,50,50000
FUNDAMENTAL I,A FAZENDA E A VIDA NO CAMPO, FRANCISCO ARREDONDO,GIRASSOL,1000,40,40000
FUNDAMENTAL I,O GRANDE LIVRO DAS FÁBULAS,JUAN JOSÉ FAMILIAR,GIRASSOL,1000,40,40000
FUNDAMENTAL I,TM - CONTOS DA CAROCHINHA,MAURICIO DE SOUSA,GIRASSOL,1000,85,85000
FUNDAMENTAL I,"TM - CONTOS DE ANDERSEN, GRIMM E PERRAULT",MAURICIO DE SOUSA,GIRASSOL,1000,85,85000
FUNDAMENTAL I,TM - FABULAS INESQUECIVEIS,MAURICIO DE SOUSA,GIRASSOL,1000,85,85000
FUNDAMENTAL I,TM - GRANDES CLASSICOS - CINDERELA,MAURICIO DE SOUSA,GIRASSOL,1000,65,65000
FUNDAMENTAL I,TM - GRANDES CLASSICOS - O MAGICO DE OZ,MAURICIO DE SOUSA,GIRASSOL,1000,65,65000
FUNDAMENTAL I,TM - GRANDES CLASSICOS - PINOQUIO,MAURICIO DE SOUSA,GIRASSOL,1000,65,65000
FUNDAMENTAL I,TUMA DA MÔNICA O GRANDE LIVRO DO CORPO HUMANO,MAURICIO DE SOUSA,GIRASSOL,1000,70,70000
FUNDAMENTAL I,TUMA DA MÔNICA: LENDA PARA CRIANÇAS,MAURICIO DE SOUSA,GIRASSOL,1000,45,45000
FUNDAMENTAL I,TURMA DA MÔNICA: MEU PRIMEIRO LIVRO DE FILHOTES,"MAURICIO , MONICA FLEISCHER",GIRASSOL,1000,40,40000
FUNDAMENTAL I,TURMA DA MÔNICA: MEU PRIMEIRO LIVRO SOBRE O PLANETA TERRA,MAURICIO DE SOUSA,GIRASSOL,1000,40,40000
FUNDAMENTAL I,A PRINCESA DE BAMBULUÁ,LUIS DA CAMARA CASCUDO,GLOBAL,1000,59,59000
FUNDAMENTAL I,ÁGUA MÃE,JOSE LINS DO REGO,GLOBAL,1000,75,75000
FUNDAMENTAL I,"ANDORINHA, ANDORINHA",MANUEL BANDEIRA,GLOBAL,1000,109,109000
FUNDAMENTAL I,AS FÉRIAS DE MIGUEL E PEDRO,RUTH ROCHA,GLOBAL,1000,55,55000
FUNDAMENTAL I,BERIMBAU E OUTROS POEMAS,MANUEL BANDEIRA,GLOBAL,1000,65,65000
FUNDAMENTAL I,CASA GRANDE E SENZALA EM QUADRINHOS,GILBERTO FREYRE,GLOBAL,1000,65,65000
FUNDAMENTAL I,CONTOS DE ANIMAIS,LUIS DA CAMARA CASCUDO,GLOBAL,1000,65,65000
FUNDAMENTAL I,CONTOS DO BAOBA - 4 CONTOS DA AFRICA OCIDENTAL,MATÉ,GLOBAL,1000,50,50000
FUNDAMENTAL I,DOIDINHO,JOSE LINS DO REGO,GLOBAL,1000,65,65000
FUNDAMENTAL I,ESTRELA DA MANHÃ,MANUEL BANDEIRA,GLOBAL,1000,59,59000
FUNDAMENTAL I,ESTRELA DA TARDE,MANUEL BANDEIRA,GLOBAL,1000,62,62000
FUNDAMENTAL I,FACÉCIAS,LUIS DA CAMARA CASCUDO,GLOBAL,1000,65,65000
FUNDAMENTAL I,FLAUTA DE PAPEL ,MANUEL BANDEIRA,GLOBAL,1000,59,59000
FUNDAMENTAL I,LENDAS BRASILEIRAS PARA JOVENS,LUIS DA CAMARA CASCUDO,GLOBAL,1000,65,65000
FUNDAMENTAL I,LIBERTINAGEM,MANUEL BANDEIRA,GLOBAL,1000,59,59000
FUNDAMENTAL I,LIRA DOS CINQUENTA ANOS,MANUEL BANDEIRA,GLOBAL,1000,59,59000
FUNDAMENTAL I,MARIA GOMES,LUIS DA CAMARA CASCUDO,GLOBAL,1000,59,59000
FUNDAMENTAL I,NA RUA DO SABÃO,MANUEL BANDEIRA,GLOBAL,1000,59,59000
FUNDAMENTAL I,O MARIDO DA MÃE D’AGUA E A PRINCESA E O GIGANTE,LUIS DA CAMARA CASCUDO,GLOBAL,1000,59,59000
FUNDAMENTAL I,O PAPAGAIO REAL ,LUIS DA CAMARA CASCUDO,GLOBAL,1000,59,59000
FUNDAMENTAL I,PRA BRINCAR,MANUEL BANDEIRA,GLOBAL,1000,59,59000
FUNDAMENTAL I,TREM DE FERRO,MANUEL BANDEIRA,GLOBAL,1000,59,59000
FUNDAMENTAL I,VOCÊ LEMBRA PAI?,DANIEL MUNDURUKU,GLOBAL,1000,55,55000
FUNDAMENTAL I,A ABELINHA QUE NÃO SABIA FAZER MEL,LU CHAMUSCA,IMEPH,1000,60,60000
FUNDAMENTAL I,A CIDADE DOS CARROS,MARCELO MÁRIO DE MELO,IMEPH,1000,45,45000
FUNDAMENTAL I,A GATA BORRALHEIRA,ANA THAIS FEITOSA,IMEPH,1000,50,50000
FUNDAMENTAL I,A LUA REFLETIU LENDAS NO BRASIL: VOLUME 2,"CRISTINA COLLARES, JOÃO COLLARES",IMEPH,1000,67,67000
FUNDAMENTAL I,A MENINA QUE DESCOBRIU O FORAM FELIZES PARA SEMPRE,SANY RIOS,IMEPH,1000,62,62000
FUNDAMENTAL I,A PASSAGEM SECRETA,SUSANA MORAIS,IMEPH,1000,40,40000
FUNDAMENTAL I,A PRINCESA JABURU E O SAPO CURURU,ANTÔNIO GUINHO,IMEPH,1000,65,65000
FUNDAMENTAL I,A SEMANA TEM SETE SONHOS,SALIZETE SOARES,IMEPH,1000,38,38000
FUNDAMENTAL I,A SEREIA ENCANTADA,ANA THAIS FEITOSA,IMEPH,1000,55,55000
FUNDAMENTAL I,A TURMA DO XAXADO: VOLUME 1 E 2,ANTONIO CEDRAZ,IMEPH,1000,75,75000
FUNDAMENTAL I,A VIAGEM DE MARINO,PAULO ANDRÉ VIANA,IMEPH,1000,45,45000
FUNDAMENTAL I,ABC DA MENINADA,CRISPINIANO NETO,IMEPH,1000,65,65000
FUNDAMENTAL I,ARIANO SUASSUNA,LUCÍLIA GARCEZ,IMEPH,1000,45,45000
FUNDAMENTAL I,AS LONGAS COLHERES,SELMA GINEZ,IMEPH,1000,46,46000
FUNDAMENTAL I,BÊ-A-BÁ DO BAOBÁ,ERNANDO ALVES DE CARVALHO,IMEPH,1000,38,38000
FUNDAMENTAL I,CANTOS DO MUNDO,CARMINHA GAMARANO,IMEPH,1000,40,40000
FUNDAMENTAL I,CAROLINA TROVÃO: SEU COLAR DE CORAIS E O RAIOZINHO DE SOL,VICÊNCIA JAGUARIBE,IMEPH,1000,40,40000
FUNDAMENTAL I,CRISTELA: A GALINHA DA CRISTA TORTA,"BETO CAFÉ, SILVIO BATISTA",IMEPH,1000,75,75000
FUNDAMENTAL I,DE REPENTE... ADIVINHA?,"ANA FABIOLA, LUIZ MARCELO",IMEPH,1000,40,40000
FUNDAMENTAL I,LÁPIS MÁGICO,CAMILLA INOJOSA,IMEPH,1000,45,45000
FUNDAMENTAL I,LEITURA ENCANTADA: GÊNEROS TEXTUAIS,OBRA COLETIVA,IMEPH,1000,160,160000
FUNDAMENTAL I,O ANIVERSARIANTE,JULIANA BARROSO TAVARES PARENTE,IMEPH,1000,40,40000
FUNDAMENTAL I,O AUTO DO BOI ENCANTADO,JOÃO GOMES DE SÁ,IMEPH,1000,50,50000
FUNDAMENTAL I,O COELHINHO ESQUISITO DESCOBRIU QUE É BONITO,LU CHAMUSCA,IMEPH,1000,45,45000
FUNDAMENTAL I,O ELEFANTE MÁGICO,MARCELO MÁRIO DE MELO,IMEPH,1000,40,40000
FUNDAMENTAL I,O ENCONTRO DO MÁGICO COM A BORBOLETA,MARISOL GINEZ ALBANO,IMEPH,1000,45,45000
FUNDAMENTAL I,O ESPÍRITO DAS CORES,MAVIAEL MELO,IMEPH,1000,55,55000
FUNDAMENTAL I,O LIVRO BORBOLETA,LAILSON DE HOLANDA CAVALCANTI,IMEPH,1000,70,70000
FUNDAMENTAL I,O LIVRO-PASSARINHO,EUGÊNIO LEANDRO,IMEPH,1000,38,38000
FUNDAMENTAL I,O MENINO QUE SONHAVA PASSARINHO,MACIEL MELO,IMEPH,1000,50,50000
FUNDAMENTAL I,O SEGREDO DAS SAPATILHAS DOURADAS,MARIJÔSE ALBUQUERQUE COSTA,IMEPH,1000,65,65000
FUNDAMENTAL I,ONDE NASCE A POESIA,EDNALDO VIEIRA DO NASCIMENTO,IMEPH,1000,42,42000
FUNDAMENTAL I,PEDRO PEREIRA PINTOR PORTUGUÊS,LENICE GOMES,IMEPH,1000,40,40000
FUNDAMENTAL I,PORQUE O GALO NÃO PODE VOLTAR AO PARAÍSO,SELMA GINEZ,IMEPH,1000,45,45000
FUNDAMENTAL I,RODA MUNDO,WALTER LARA,IMEPH,1000,50,50000
FUNDAMENTAL I,SÓ O SABIÁ SABIA,LENICE GOMES,IMEPH,1000,40,40000
FUNDAMENTAL I,SONHOS DE MEL,"BRUNO MONTEIRO, NANA LACERDA",IMEPH,1000,70,70000
FUNDAMENTAL I,UM CIRCO ASSIM EU QUERO PRA MIM,MARIJÔSE ALBUQUERQUE COSTA,IMEPH,1000,60,60000
FUNDAMENTAL I,UM COLO PARA AIAZINHA,SALIZETE SOARES,IMEPH,1000,50,50000
FUNDAMENTAL I,UMA ESCADA PARA O CÉU,POLLYABA GAMA E TALITA NOZOMI,IMEPH,1000,82,82000
FUNDAMENTAL I,UMA HISTÓRIA DIFERENTE,ARLENE HOLANDA,IMEPH,1000,42,42000
FUNDAMENTAL I,A LEOA QUE NÃO RIA AS SEXTAS-FEIRAS,DANIELLE LOURENÇO,INTELIGENIOS,1000,50,50000
FUNDAMENTAL I,A MÃE DA MENINA E A MENINA DA MÃE,FLAVIO DE SOUZA,INTELIGENIOS,1000,50,50000
FUNDAMENTAL I,DETETIVE OURIÇO,RODRIGO BRUNO,INTELIGENIOS,1000,50,50000
FUNDAMENTAL I,"GRILHERME, O SONHADOR",LUIZ MADRID,INTELIGENIOS,1000,65,65000
FUNDAMENTAL I,JANELA ,BETINA LIMANELLO,INTELIGENIOS,1000,72,72000
FUNDAMENTAL I,LILA E BETH,MARILIA LAMAS,INTELIGENIOS,1000,75,75000
FUNDAMENTAL I,MAE QUERO SER CIENTISTA,THOMAZ EDSON VELOSO,INTELIGENIOS,1000,72,72000
FUNDAMENTAL I,MUNDAREU,JOREL KULIK,INTELIGENIOS,1000,72,72000
FUNDAMENTAL I,"NO DIA EM QUE NASCI, TIO CELESTINO ME CONTOU QUE CRIAVA GALINHAS","ANDERSON NOVELLO, ",INTELIGENIOS,1000,50,50000
FUNDAMENTAL I,OS ADORAVEIS BILHETINHOS DA PROFESSORA ADA,"ANDERSON NOVELLO, ",INTELIGENIOS,1000,70,70000
FUNDAMENTAL I,PALHOCA O PALHACO ESPANTALHO DE PALHA,REGINA MARQUES,INTELIGENIOS,1000,72,72000
