INDICAÇÃO,TÍTULO,AUTOR,EDITORA,QUANT,VALOR UNITÁRIO,VALOR TOTAL
FUNDAMENTAL I,TEMPOS DE ENGRENAGEM,THALYNNI LAVOR,INTELIGENIOS,1000,50,50000
FUNDAMENTAL I,TRAVESSEIRO DE VENTO,NORMA CHIE ,INTELIGENIOS,1000,65,65000
FUNDAMENTAL I,ZUG E GUZ E GUZ E ZUG,ANDRE CURVELLO,INTELIGENIOS,1000,50,50000
FUNDAMENTAL I,CAFUTE E PENA DE PRATA,RACHEL DE QUEIROZ,JOSE OLYMPIO,1000,55,55000
FUNDAMENTAL I,O QUINZE,RACHEL DE QUEIROZ,JOSE OLYMPIO,1000,55,55000
FUNDAMENTAL I,ANINHAÇÃO,LUIZ ANTONIO AGUIAR,LÊ,1000,59,59000
FUNDAMENTAL I,O MENINO QUE INVENTOU O SERTÃO,ALEXANDRE AZEVEDO,LÊ,1000,59,59000
FUNDAMENTAL I,CONFUSÃO NA FAZENDA,FLÁVIO COLOMBINI,LUNIK,1000,25,25000
FUNDAMENTAL I,SOFIA,MAYANA NEIVA,LUNIK,1000,53,53000
FUNDAMENTAL I,A PLANTA CARNÍVORA DO LÉO,CLAUDIA SOUZA,MUNDO LEITURA,1000,51,51000
FUNDAMENTAL I,O MEU CORAÇÃO ESTÁ SEMPRE EM VIAGEM,DANIELA PALUMBO,MUNDO LEITURA,1000,55,55000
FUNDAMENTAL I,O REIZINHO E O ESPELHO,CLAUDIA LINS,MUNDO LEITURA,1000,40,40000
FUNDAMENTAL I,O TAMBOR ENCANTADO UMA HISTÓRIA DE AFETOS E REENCONTROS,CLAUDIA LINS,MUNDO LEITURA,1000,55,55000
FUNDAMENTAL I,A PENSÃO DE DONA BERTA E OUTRAS HISTÓRIAS PARA JOVENS,ARIANO SUASSUNA,NOVA FRONTEIRA,1000,55,55000
FUNDAMENTAL I,O AUTO DA COMPADECIDA,ARIANO SUASSUNA,NOVA FRONTEIRA,1000,55,55000
FUNDAMENTAL I,CONTOS E CRÔNICAS PARA LER NA ESCOLA,JOÃO UBALDO RIBEIRO,OBJETIVA,1000,65,65000
FUNDAMENTAL I,VIDA E PAIXÃO PANDONAR O CRUEL,JOÃO UBALDO RIBEIRO,OBJETIVA,1000,60,60000
FUNDAMENTAL I,COZINHEIRO ATRAPALHADO,SILVIO COSTA,PAULINAS,1000,40,40000
FUNDAMENTAL I,GOSTO DE POESIA ,CINTIA BARRETO,PAULINAS,1000,41,41000
FUNDAMENTAL I,HISTORIAS SOPRADAS VENTO,FABIO MONTEIRO,PAULINAS,1000,56,56000
FUNDAMENTAL I,CONTO DE ESCOLA EM QUADRINHOS,SILVINO,PEIROPOLIS,1000,72,72000
FUNDAMENTAL I,DE RODA EM RODA - BRINCANDO E CANTANDO O BRASIL,TECA ALENCAR,PEIROPOLIS,1000,96,96000
FUNDAMENTAL I,CARMEN: A GRANDE PEQUENA NOTÁVEL,"SEIXAS, HELOISA; ROMEU, JULIA",PEQUENA ZAHAR,1000,55,55000
FUNDAMENTAL I,ESTE É O LOBO,ALEXANDRE RAMPAZO,PEQUENA ZAHAR,1000,60,60000
FUNDAMENTAL I,EU QUERO UM CACHORRO,JON AGEE,PEQUENA ZAHAR,1000,53,53000
FUNDAMENTAL I,NA FLORESTA,ANTHONY BROWNIE,PEQUENA ZAHAR,1000,58,58000
FUNDAMENTAL I,NÃO DERRAME O LEITE!,"CORR, CHRISTOPHER; DAVIES, STEPHEN",PEQUENA ZAHAR,1000,55,55000
FUNDAMENTAL I,NINA,TRACI N. TODD,PEQUENA ZAHAR,1000,53,53000
FUNDAMENTAL I,O PROTESTO,EDUARDA LIMA,PEQUENA ZAHAR,1000,48,48000
FUNDAMENTAL I,O TÚNEL,ANTHONY BROWNIE,PEQUENA ZAHAR,1000,58,58000
FUNDAMENTAL I,SELVAGEM,EMILY HUGHES,PEQUENA ZAHAR,1000,58,58000
FUNDAMENTAL I,LEOZINHO O DETETIVE EM O CASO MISTERIOSO,FERNANDA DE OLIVEIRA,QU4TRO,1000,45,45000
FUNDAMENTAL I,O CANTO DO MENINO VIAJANTE,FERNANDA DE OLIVEIRA,QU4TRO,1000,50,50000
FUNDAMENTAL I,O DIA EM QUE PERDI O MEU CELULAR,CARLOS COLONA,QU4TRO,1000,50,50000
FUNDAMENTAL I,A TERRA DOS MENINOS PELADOS,GRACILIANO RAMOS,RECORD,1000,55,55000
FUNDAMENTAL I,VIDAS SECAS,GRACILIANO RAMOS,RECORD,1000,55,55000
FUNDAMENTAL I,A VOZ DA VIDA,REGINE RAYMOND,ROVELLE,1000,60,60000
FUNDAMENTAL I,DUDA CATA TUDO,SHEILA KAPLAN,ROVELLE,1000,55,55000
FUNDAMENTAL I,MARIA PINGO DAGUA,FATIMA BORGHOFF,ROVELLE,1000,53,53000
FUNDAMENTAL I,O REI QUE NASCEU QUADRADO,MARÍLIA OLIVEIRA,SAÍRA,1000,47,47000
FUNDAMENTAL I,ROBÔ NÃO SOLTA PUM,ANDRÉ ABUJAMRA,SAÍRA,1000,40,40000
FUNDAMENTAL I,A DAMA DE BRANCO,GRAZIELA DOMINI; EDSOLEDA SANTOS,SOLISLUNA,1000,35,35000
FUNDAMENTAL I,A INCRÍVEL SERENA CONTRA O TEMÍVEL ASPIRALDO,NATÁLIA PAIVA,SOLISLUNA,1000,60,60000
FUNDAMENTAL I,A LAGARTA QUE SONHAVA VOAR,SÉRGIO PEREZ,SOLISLUNA,1000,60,60000
FUNDAMENTAL I,A UNIÃO FAZ A COLCHA,ENÉAS GUERRA; ANTONIO MIRANDA,SOLISLUNA,1000,60,60000
FUNDAMENTAL I,"ERNESTO, O LEÃO FAMINTO",GUSTI LOLA CASAS,SOLISLUNA,1000,60,60000
FUNDAMENTAL I,MARGARIDA BEM-ME-QUER,DÉBORA KNITTEL,SOLISLUNA,1000,55,55000
FUNDAMENTAL I,MARTIN BARULIM - OS SONS DO BEBÊ,NATÁLIA PAIVA,SOLISLUNA,1000,50,50000
FUNDAMENTAL I,O GOSTO DO MORANGO,NATHALIE GUERREIRO,SOLISLUNA,1000,55,55000
FUNDAMENTAL I,O IALORIXÁ E O PAJÉ,MÃE STELLA DE OXÓSSI,SOLISLUNA,1000,65,65000
FUNDAMENTAL I,QUANDO SOMOS UM SÓ,ALESSANDRO MARIMPIETRI,SOLISLUNA,1000,60,60000
FUNDAMENTAL I,QUE BICHO DOIDO!,ENÉAS GUERRA,SOLISLUNA,1000,40,40000
FUNDAMENTAL I,SAÍRA SETE CORES,DÉBORA KNITTEL,SOLISLUNA,1000,55,55000
FUNDAMENTAL I,TECELAGEM,GOYA LOPES,SOLISLUNA,1000,60,60000
FUNDAMENTAL I,GIGANTE DO CORAÇÃO AZUL,ANA CAROLINA LEMOS,SUINARA,1000,50,50000
FUNDAMENTAL I,O DIARIO DE EVELYN - UM NOVO NORMAL,LUANA CARDIM,SUINARA,1000,58,58000
FUNDAMENTAL I,O POMAR DAS MAÇAS DOURADAS,SERGIO MERLI,SUINARA,1000,51,51000
FUNDAMENTAL I,AS AVENTURAS DE LULUCA NA PARAÍBA ENCANTADA,CLOTILDE TAVARES,TIMBÚ,1000,55,55000
FUNDAMENTAL I,AS RÃS CANTAVAM COMO PASSARINHO,ANA CLAÚDIA TRIGUEIRO,TIMBÚ,1000,50,50000
FUNDAMENTAL I,DANTE O ELEFANTE,LOUISE FERNANDES,TIMBÚ,1000,55,55000
FUNDAMENTAL I,FLORIANÓPOLIS: PARA CONHECER E AMAR,CRISTINA SANTOS,TIMBÚ,1000,55,55000
FUNDAMENTAL I,JULINHA E OS SEGREDOS DO CEARÁ,YANE CORDEIRO,TIMBÚ,1000,55,55000
FUNDAMENTAL I,MEU RECIFE MINHA CIDADE,IGO MARIANO,TIMBÚ,1000,55,55000
FUNDAMENTAL I,"NATAL, COMO EU TE AMO",ANDREIA REGINA MENDES,TIMBÚ,1000,55,55000
FUNDAMENTAL I,O ANEL DE GIGES,FABIO BRAZZA ,TIMBÚ,1000,43,43000
FUNDAMENTAL I,O CIRCO,MANOEL CAVALCANTE,TIMBÚ,1000,45,45000
FUNDAMENTAL I,O FANTÁSTICO MUNDO DO SAL,ROGERIOTAYGRA,TIMBÚ,1000,55,55000
FUNDAMENTAL I,O MENINO LIVRO,MANOEL CAVALCANTE,TIMBÚ,1000,45,45000
FUNDAMENTAL I,O TESOURO DE FORTALEZA,DANILO FONTENELLE,TIMBÚ,1000,55,55000
FUNDAMENTAL I,PENSAMENTO INVERSO,FABIO BRAZZA ,TIMBÚ,1000,44,44000
FUNDAMENTAL I,SE FALA ASSIM NO SERTÃO,MANOEL CAVALCANTE,TIMBÚ,1000,43,43000
FUNDAMENTAL I,"TÃO PERTO, TÃO LONGE",MANOEL CAVALCANTE,TIMBÚ,1000,46,46000
FUNDAMENTAL I,CADÊ?,REGINA MENDES ,TRILHA EDUCACIONAL,1000,30,30000
FUNDAMENTAL I,ESPERANDO PELAS ONDAS,MICHELLE NKAMANKENG,TRILHA EDUCACIONAL,1000,30,30000
FUNDAMENTAL I,FÁBULAS DE ESOPO,ESOPO E OUTROS ,TRILHA EDUCACIONAL,1000,33,33000
FUNDAMENTAL I,MORANDO NO ESPAÇO -  LIVING IN SAPCE,JOÃO PAULO GUERRA BARRERA,TRILHA EDUCACIONAL,1000,56,56000
FUNDAMENTAL I,O ANIVERSÁRIO DO LEÃO ,ANA ROBERTA DE OLIVEIRA,TRILHA EDUCACIONAL,1000,40,40000
FUNDAMENTAL I,OS MIL TSURUS,NALU SAAD,TRILHA EDUCACIONAL,1000,26,26000
FUNDAMENTAL I,A CASA QUE ASSOVIAVA,MARTA LAGARTA,YELLOWFONTE,1000,65,65000
,,,,,,15558000
,,,,,,
,,,,,,
INDICAÇÃO,TÍTULO,AUTOR,EDITORA,QUANT,VALOR UNITÁRIO,VALOR TOTAL
FUNDAMENTAL II,UMA HISTÓRIA DAS COPAS DO MUNDO - VOL. 1 ,AIRTON FARIAS, ARMAZEM DA CULTURA ,1100,83,91300
FUNDAMENTAL II,UMA HISTÓRIA DAS COPAS DO MUNDO - VOL. 2 ,AIRTON FARIAS, ARMAZEM DA CULTURA ,1100,82,90200
FUNDAMENTAL II,A CASA DOS BUDAS DITOSOS,JOÃO UBALDO RIBEIRO,ALFAGUARA,1100,80,88000
FUNDAMENTAL II,A ESCOLA DAS FACAS / AUTO DO FRADE,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,85,93500
FUNDAMENTAL II,A LITERATURA COMO TURISMO,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,80,88000
FUNDAMENTAL II,AGRESTES,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,85,93500
FUNDAMENTAL II,ANTOLOGIA POÉTICA,MARIO QUINTANA,ALFAGUARA,1100,85,93500
FUNDAMENTAL II,CRIME NA CALE RELATOR / SERVILHA ANDANDO,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,85,93500
FUNDAMENTAL II,DIÁRIO DAS COINCIDÊNCIAS,"CARRASCOZA, JOÃO ANZANELLO",ALFAGUARA,1100,75,82500
FUNDAMENTAL II,EDUCAÇÃO PELA PEDRA,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,95,104500
FUNDAMENTAL II,ENSAIOS FOTOGRÁFICOS,MANOEL DE BARROS,ALFAGUARA,1100,80,88000
FUNDAMENTAL II,FELIZ ANO VELHO,"PAIVA, MARCELO RUBENS",ALFAGUARA,1100,80,88000
FUNDAMENTAL II,MORTE E VIDA SEVERINA,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,80,88000
FUNDAMENTAL II,MUSEU FE TUDO,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,90,99000
FUNDAMENTAL II,NOITES LEBLONINAS,JOÃO UBALDO RIBEIRO,ALFAGUARA,1100,70,77000
FUNDAMENTAL II,NOTAS SOBRE UMA POSSÍVEL A CASA DE FARINHA,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,80,88000
FUNDAMENTAL II,O ARTISTA INCONFESSÁVEL,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,85,93500
FUNDAMENTAL II,O CÃO SEM PLUMAS,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,85,93500
FUNDAMENTAL II,O MEU QUINTAL É MAIOR DO QUE O MUNDO,MANOEL DE BARROS,ALFAGUARA,1100,85,93500
FUNDAMENTAL II,O QUE VEM AL CASO,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,75,82500
FUNDAMENTAL II,O SORRISO DO LAGARTO,JOÃO UBALDO RIBEIRO,ALFAGUARA,1100,95,104500
FUNDAMENTAL II,POEMAS NEGROS,JORGE DE LIMA,ALFAGUARA,1100,75,82500
FUNDAMENTAL II,POESIA COMPLETA,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,250,275000
FUNDAMENTAL II,POESIA TE ESCREVO AGORA,JOÃO CABRAL DE MELO NETO,ALFAGUARA,1100,85,93500
FUNDAMENTAL II,SETEMBRO NÃO TEM SENTIDO,JOÃO UBALDO RIBEIRO,ALFAGUARA,1100,85,93500
FUNDAMENTAL II,VENCECAVALO E O OUTRO POVO,JOÃO UBALDO RIBEIRO,ALFAGUARA,1100,80,88000
FUNDAMENTAL II,VILA REAL,JOÃO UBALDO RIBEIRO,ALFAGUARA,1100,80,88000
FUNDAMENTAL II,VIVA O POVO BRASILEIRO,JOÃO UBALDO RIBEIRO,ALFAGUARA,1100,150,165000
FUNDAMENTAL II,PREFIRO GENTE,KATIANA RIGAUD,AMÉLIE EDITORIAL,1100,45,49500
FUNDAMENTAL II,CONTOS POPULARES DO BRASIL,SILVIO ROMERO,ARMAZEM DA CULTURA,1100,65,71500
FUNDAMENTAL II,CRONICAS DA ALDEIA,LIRA NETO,ARMAZEM DA CULTURA,1100,68,74800
FUNDAMENTAL II,O OLHAR DE LEONARDO DA VINCI,CLETO B. PONTES,ARMAZEM DA CULTURA,1100,51,56100
FUNDAMENTAL II,O PESO DA LUZ,SOCORRO ACIOLI,ARMAZEM DA CULTURA,1100,64,70400
FUNDAMENTAL II,O SABER DO TEMPO,ARLENE HOLANDA,ARMAZEM DA CULTURA,1100,67,73700
FUNDAMENTAL II,"PLANTOU PALAVRA, COLHEU POESIA",SOCORRO ACIOLI,ARMAZEM DA CULTURA,1100,58,63800
FUNDAMENTAL II,MEMORIAL DE MARIA MOURA,RACHEL DE QUEIROZ,BESTBOLSO,1100,40,44000
FUNDAMENTAL II,A PASSAGEM PROIBIDA,MUSTAFA YAZBEK,BRASIL TROPICAL,1100,15,16500
FUNDAMENTAL II,MORFEU O SENHOR DOS SONHOS NO MUNDO DO FAZ DE CONTA,PAIVA NEVES,BRASIL TROPICAL,1100,15,16500
FUNDAMENTAL II,SHAKESPEARE- UMA AVENTURA NO SERTÃO,ARIEVALDO VIANA,BRASIL TROPICAL,1100,30,33000
FUNDAMENTAL II,ALIKA,REGINA LUZ,CARAMURÊ,1100,69,75900
FUNDAMENTAL II,AVENTURAS E TRAVESSURAS NO 2 DE JULHO,NEIDE CORTIZO,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,BOCA DE CENA,CLEISE FURTADO MENDES,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,DOMINGO NA PRAÇA,NEIDE CORTIZO,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,ESTELINHA,CRISTINA CUNHA,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,EU E MEU LUGAR,VANIA ABREU,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,FAROL,MABEL VELLOSO,CARAMURÊ,1100,60,66000
FUNDAMENTAL II,GABRIEL E O ANJO DA BAGUNÇA,CLEISE FURTADO MENDES,CARAMURÊ,1100,45,49500
FUNDAMENTAL II,"LÂMPADAS, LAMPARINAS E LAMPIÓES",NEIDE CORTIZO,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,"MAILON, O CÃO QUE LATE PARA O ESPELHO",SAULO DOURADO,CARAMURÊ,1100,56,61600
FUNDAMENTAL II,MARTAGÃO CONTRA O DRAGÃO,MARIA ANTÔNIA RAMOS COUTINHO,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,O LIVRO DAS HISTÓRIAS QUE SE MISTURAM,NEIDE CORTIZO,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,O SAPO GENERAL E A MENINA RAFINHA,JADELSON ANDRADE,CARAMURÊ,1100,50,55000
FUNDAMENTAL II,POEMINHAS NATURAIS,FERNANDO PESSOA,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,QUEM ESTÁ AÍ?,NEIDE CORTIZO,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,SUPER-HERÓIS LAVAM A LOUÇA?,SAULO DOURADO,CARAMURÊ,1100,55,60500
FUNDAMENTAL II,"THEODORO, UMA VIAGEM NO ONTEM",MABEL VELLOSO,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,TIA CIATA E UM SONHO DE MENINA,LENA LÓIS,CARAMURÊ,1100,64,70400
FUNDAMENTAL II,A FERA DO CANAVIAL,ALMIR MOTA,CASA DA PROSA,1100,40,44000
FUNDAMENTAL II,O SERTANEJO E A MOÇA ENCANTADA,ALMIR MOTA,CASA DA PROSA,1100,40,44000
FUNDAMENTAL II,CASTRO ALVES - O POETA DA ABOLIÇÃO ,CASTRO ALVES,CASA DE LETRAS,1100,53,58300
FUNDAMENTAL II,CEM GRILOS ,HENRI MEUNIER ,CASA DE LETRAS,1100,38,41800
FUNDAMENTAL II,"ENCONTROS DE HISTORIAS - DO ARCO IRIS A LUA, DO BRASIL A AFRICA ",REGINA CLARO,CASA DE LETRAS,1100,34,37400
FUNDAMENTAL II,FAUSTO,JOHANN WOLFGANG,CASA DE LETRAS,1100,38,41800
FUNDAMENTAL II,GANDHI - MINHA VIDA É MINHA MENSAGEM,JASON QUINN,CASA DE LETRAS,1100,155,170500
FUNDAMENTAL II,GUILHERME TELL,FRIEDERICH SCHILLER,CASA DE LETRAS,1100,38,41800
FUNDAMENTAL II,LEONARDO DA VINCI - HOMEM DA RENANCENÇA,DAN DANKO,CASA DE LETRAS,1100,82,90200
FUNDAMENTAL II,"NATAN, O SABIO",GOTTHOLD EPHRAIM ,CASA DE LETRAS,1100,58,63800
FUNDAMENTAL II,NELSON MANDELA,REGONA TRIVINO,CASA DE LETRAS,1100,135,148500
FUNDAMENTAL II,OS IRMÃOS BIGODE,ALEX COUSSEAU ,CASA DE LETRAS,1100,38,41800
FUNDAMENTAL II,OS TRABALHOS DE HERCULES,RYAN FOLEY,CASA DE LETRAS,1100,125,137500
FUNDAMENTAL II,LEMBRAR É FÁCIL,PALMARÍ H. DE LUCENA,ALBATROZ,1100,19,20900
FUNDAMENTAL II,SONHO DE UMA NOITE DE VERÃO E O MERCADOR DE VENEZA,WILLIAN SHAKESPEARE,CEREJA EDITORA,1100,48,52800
FUNDAMENTAL II,RIO DAS ALMAS,PAWLO CIDADE,CHIADO BOOKS,1100,47,51700
FUNDAMENTAL II,A CASA DO RIO VERMELHO,ZELIA GATTAI,COMPANHIA DAS LETRAS,1100,90,99000
FUNDAMENTAL II,A COMIDA BAIANA DE JORGE AMADO,JORGE AMADO,COMPANHIA DAS LETRAS,1100,200,220000
FUNDAMENTAL II,ABC DE CASTRO ALVES,JORGE AMADO ,COMPANHIA DAS LETRAS,1100,100,110000
FUNDAMENTAL II,"ANARQUISTAS, GRAÇAS A DEUS",ZELIA GATTAI,COMPANHIA DAS LETRAS,1100,90,99000
FUNDAMENTAL II,AS FRUTAS DE JORGE AMADO,JORGE AMADO,COMPANHIA DAS LETRAS,1100,130,143000
FUNDAMENTAL II,BAHIA DE TODOS OS SANTOS,JORGE AMADO ,COMPANHIA DAS LETRAS,1100,110,121000
FUNDAMENTAL II,CACAU,JORGE AMADO,COMPANHIA DAS LETRAS,1100,85,93500
FUNDAMENTAL II,CAPITÃES DE AREIA,JORGE AMADO,COMPANHIA DAS LETRAS,1100,80,88000
FUNDAMENTAL II,CAVALEIRO DA ESPERANÇA,JORGE AMADO,COMPANHIA DAS LETRAS,1100,110,121000
FUNDAMENTAL II,CHÃO DE MENINOS,ZELIA GATTAI,COMPANHIA DAS LETRAS,1100,80,88000
FUNDAMENTAL II,CITTA DI ROMA,ZELIA GATTAI,COMPANHIA DAS LETRAS,1100,80,88000
FUNDAMENTAL II,CÓDIGOS DE FAMÍLIA,ZELIA GATTAI,COMPANHIA DAS LETRAS,1100,75,82500
FUNDAMENTAL II,CRÔNICA DE UMA NAMORADA,ZELIA GATTAI,COMPANHIA DAS LETRAS,1100,80,88000
FUNDAMENTAL II,GABRIELA CRAVO E CANELA,JORGE AMADO,COMPANHIA DAS LETRAS,1100,110,121000
FUNDAMENTAL II,IDÉIAS PARA ADIAR O FIM DO MUNDO,AILTON KRENAK,COMPANHIA DAS LETRAS,1100,50,55000
FUNDAMENTAL II,JARDIM DE INVERNO,ZELIA GATTAI,COMPANHIA DAS LETRAS,1100,90,99000
FUNDAMENTAL II,MEMORIAL DO AMOR E VACINA DE SAPO,ZELIA GATTAI,COMPANHIA DAS LETRAS,1100,80,88000
FUNDAMENTAL II,NASSAU,EVALDO CABRAL DE MELO ,COMPANHIA DAS LETRAS,1100,80,88000
FUNDAMENTAL II,O CONTADOR DE HISTÓRIAS,JORGE AMADO,COMPANHIA DAS LETRAS,1100,65,71500
FUNDAMENTAL II,O MENINO GRAPIÚNA,JORGE AMADO,COMPANHIA DAS LETRAS,1100,75,82500
FUNDAMENTAL II,O MILAGRE DOS PÁSSAROS,JORGE AMADO ,COMPANHIA DAS LETRAS,1100,75,82500
FUNDAMENTAL II,O PAÍS DO CARNAVAL,JORGE AMADO ,COMPANHIA DAS LETRAS,1100,85,93500
FUNDAMENTAL II,POEMAS ESCOLHIDOS DE GREGÓRIO DE MATOS,GREGORIO DE MATOS,COMPANHIA DAS LETRAS,1100,80,88000
FUNDAMENTAL II,SÃO JORGE DOS ILHÉUS,JORGE AMADO ,COMPANHIA DAS LETRAS,1100,100,110000
FUNDAMENTAL II,SEARA VERMELHA,JORGE AMADO,COMPANHIA DAS LETRAS,1100,100,110000
FUNDAMENTAL II,SÓ PROSA,ARMANDO FREITAS FILHO,COMPANHIA DAS LETRAS,1100,75,82500
FUNDAMENTAL II,SUOR,JORGE AMADO,COMPANHIA DAS LETRAS,1100,85,93500
FUNDAMENTAL II,TÁ TODO MUNDO MAL,JOUT JOUT,COMPANHIA DAS LETRAS,1100,60,66000
FUNDAMENTAL II,TENDA DOS MILAGRES,TENDA DOS MILAGRES,COMPANHIA DAS LETRAS,1100,100,110000
FUNDAMENTAL II,TEREZA BATISTA CANSADA DE GUERRA,JORGE AMADO,COMPANHIA DAS LETRAS,1100,120,132000
FUNDAMENTAL II,TERRAS DO SEM-FIM,JORGE AMADO ,COMPANHIA DAS LETRAS,1100,95,104500
FUNDAMENTAL II,TIETA DO AGRESTE,JORGE AMADO ,COMPANHIA DAS LETRAS,1100,130,143000
FUNDAMENTAL II,TOCAIA GRANDE,JORGE AMADO ,COMPANHIA DAS LETRAS,1100,120,132000
FUNDAMENTAL II,TUDO DEPENDE DE COMO VOCÊ VÊ AS COISAS,NORTON JUSTER,COMPANHIA DAS LETRAS,1100,75,82500
FUNDAMENTAL II,UM CHAPÉU PARA VIAGEM,ZELIA GATTAI,COMPANHIA DAS LETRAS,1100,90,99000
FUNDAMENTAL II,A AGUADEIRA E A FLOR,ARLENE HOLANDA,CONHECIMENTO,1100,50,55000
FUNDAMENTAL II,A PARTILHA DE OLORUM,ARLENE HOLANDA,CONHECIMENTO,1100,60,66000
FUNDAMENTAL II,AS BABUCHAS DE ABU KASEM,MARCO HAURÉLIO,CONHECIMENTO,1100,60,66000
FUNDAMENTAL II,"CONTOS, CRÔNICAS E CORDÉIS",MARCOS MAIRTON,CONHECIMENTO,1100,38,41800
