INDICAÇÃO,TÍTULO,AUTOR,EDITORA,QUANT,VALOR UNITÁRIO,VALOR TOTAL
FUNDAMENTAL II,CORDEL DE TRANCOSO,ARLENE HOLANDA,CONHECIMENTO,1100,50,55000
FUNDAMENTAL II,CUMPLICE DA NATUREZA ,MANOEL JERONIMO,CONHECIMENTO,1100,49,53900
FUNDAMENTAL II,DRAGÃO DO MAR E SEU TEMPO,AUDIFAX RIOS,CONHECIMENTO,1100,140,154000
FUNDAMENTAL II,JOÃO DESTEMIDO E AS TRÊS FOLHAS DA SERPENTE,MARCO HAURÉLIO,CONHECIMENTO,1100,40,44000
FUNDAMENTAL II,O QUILOMBO DO ENCANTADO,MARCOS MAIRTON,CONHECIMENTO,1100,50,55000
FUNDAMENTAL II,SOMOS TODOS AFRICANOS,FERNANDO PAIXÃO,CONHECIMENTO,1100,50,55000
FUNDAMENTAL II,UMA DONZELA QUE ERA FERA,ARLENE HOLANDA,CONHECIMENTO,1100,67,73700
FUNDAMENTAL II,A HISTÓRIA DE HERMES,"LOPES, PAULO CESAR",CORTEZ,1100,59,64900
FUNDAMENTAL II,A RETIRADA DA LAGUNA EM QUADRINHOS,ALFREDO D'ESCRAGNOLLE TAUNAY,CORTEZ,1100,59,64900
FUNDAMENTAL II,A UNIÃO FAZ A FORÇA - A VIDA DAS ABELHAS SOCIAIS,CRISTINA SANTOS ,CORTEZ,1100,46,50600
FUNDAMENTAL II,CHINELINHOS BRASILEIROS ,SILMARA RASCALHA CASADEI,CORTEZ,1100,54,59400
FUNDAMENTAL II,CISNE BRANCO ,MARCOS VINICIUS LUCIO,CORTEZ,1100,61,67100
FUNDAMENTAL II,DICIONARIO DE CITACOES - AS MAIS BELAS PALAVRAS PARA JOVENS LEITORES,DANIEL BELLU CONTRO,CORTEZ,1100,59,64900
FUNDAMENTAL II,JOÃO CABRAL E JOSUÉ DE CASTRO CONVERSA,TERESA SALES,CORTEZ,1100,32,35200
FUNDAMENTAL II,MEMORIAS DE UM MENINO QUE SE TORNOU ESTRANGEIRO,MARCOS CEZAR ,CORTEZ,1100,71,78100
FUNDAMENTAL II,MISTERIO EM VERDEJANTES,SEVERINO RODRIGUES,CORTEZ,1100,61,67100
FUNDAMENTAL II,O SERTÃO DO CONSELHEIRO ANTONIO,LUCIANA SAVAGET,CORTEZ,1100,59,64900
FUNDAMENTAL II,POEMAS DO JARDIM,PENELÓPE MARTINS; TATI MÓES,CORTEZ,1100,55,60500
FUNDAMENTAL II,SETE POVOS DAS MISSÕES EM QUADRINHOS,WALTER VETILLO,CORTEZ,1100,64,70400
FUNDAMENTAL II,TESTEMUNHA CALADA - ARTE NA PRÉ-HISTÓRIA ,DENISE ROCHAEL,CORTEZ,1100,61,67100
FUNDAMENTAL II,VOZES DO SERTÃO,LENICE GOMES,CORTEZ,1100,72,79200
FUNDAMENTAL II,ROMEU E JULIETA - HQ ,WILLIAM SHAKESPEARE,DCL,1100,48,52800
FUNDAMENTAL II,DIGA ASTRASGUD,SOCORRO ACIOLI,DEMOCRITO ROCHA,1100,44,48400
FUNDAMENTAL II,NO COLO DAS IABAS,VANIA VASCONCELOS,DEMOCRITO ROCHA,1100,100,110000
FUNDAMENTAL II,ARIANO SUASSUNA: A ARTE DE SUA ARTE,NEROALDO PONTES DE AZÊVEDO,EDDAS,1100,53,58300
FUNDAMENTAL II,HAMLET - COLEÇÃO SHAKSPEARE,WILLIAM SHAKESPEARE,EDITORA GRAFSET,1100,53,58300
FUNDAMENTAL II,MACBETH - COLEÇÃO SHAKSPEARE,WILLIAM SHAKESPEARE,EDITORA GRAFSET,1100,79,86900
FUNDAMENTAL II,MAGICO DE OZ - COLEÇÃO INTERNACIONAL,MARTIN POWELL,EDITORA GRAFSET,1100,79,86900
FUNDAMENTAL II,REI ARTUR E OS CAVALEIROS DA TÁVOLA REDONDA ,M. C. HALL,EDITORA GRAFSET,1100,53,58300
FUNDAMENTAL II,ROBIN HOOD - COLEÇÃO INTERNACIONAL,AARON SHEPARD E ANNE L. WATSON,EDITORA GRAFSET,1100,79,86900
FUNDAMENTAL II,ROMEU E JULIETA - COLEÇÃO SHAKESPEARE,WILLIAM SHAKESPEARE,EDITORA GRAFSET,1100,79,86900
FUNDAMENTAL II,SONHO DE UMA NOITE DE VERÃO - COLEÇÃO SHAKESPEARE,WILLIAM SHAKESPEARE,EDITORA GRAFSET,1100,79,86900
FUNDAMENTAL II,O COLECIONADOR DE LEMBRANÇAS,PAWLO CIDADE,EDITORA TPI,1100,53,58300
FUNDAMENTAL II,AMOR DO CORAÇÃO,ELISA OLIVEIRA,EDITUS - EDITORA DA UESC,1100,13,14300
FUNDAMENTAL II,CATA-VENTO CATA AMIZADE,ELISA OLIVEIRA,EDITUS - EDITORA DA UESC,1100,25,27500
FUNDAMENTAL II,COLCHA DE RETALHOS - UMA DECLARAÇÃO DE AMOR,ÂNGELA MÁRCIA D. T. BARBOSA,EDITUS - EDITORA DA UESC,1100,49,53900
FUNDAMENTAL II,"EU VOCÊ ESPELHO, EU ESPELHO VOCÊ, VOCÊ EU ESPELHO",ELISA OLIVEIRA,EDITUS - EDITORA DA UESC,1100,25,27500
FUNDAMENTAL II,LIVRE PARA VOAR,ELISA OLIVEIRA,EDITUS - EDITORA DA UESC,1100,25,27500
FUNDAMENTAL II,PERGUNTAS DE COR,ELISA OLIVEIRA,EDITUS - EDITORA DA UESC,1100,25,27500
FUNDAMENTAL II,BEATO ZE LOURENCO E O BOI MANSINHO ,JOSÉ NORMANDO RODRIGUES ,ENSINAMENTO,1100,32,35200
FUNDAMENTAL II,BEZERRA DE MENEZES: GUIA DE LUZ ,GONCALO FERREIRA DIAS ,ENSINAMENTO,1100,32,35200
FUNDAMENTAL II,BOX BRASILIA EM CORDEL ,NÃO CONSTA,ENSINAMENTO,1100,120,132000
FUNDAMENTAL II,BRASÍLIA - AS MARGENS DO PARANOÁ,DONZÍLIO LUIZ DE OLIVEIRA,ENSINAMENTO,1100,32,35200
FUNDAMENTAL II,BRASILIA DE MIL DESTINOS - CORDEL ILUSTRADO,MOREIRA DE ACOPIARA,ENSINAMENTO,1100,32,35200
FUNDAMENTAL II,CANUDOS: A SAGA DO POVO NORDESTINO EM CORDEL,BABI GUEDES,ENSINAMENTO,1100,60,66000
FUNDAMENTAL II,"HOMEM, O LOBO DO HOMEM",ANTÔNIO QUEIROZ DE FRANÇA,ENSINAMENTO,1100,32,35200
FUNDAMENTAL II,IMPOSTO SOBRE A VENDA DE IMÓVEIS,JOSÉ RIBAMAR BARROS PENHA,ENSINAMENTO,1100,32,35200
FUNDAMENTAL II,"O ADVOGADO, O DIABO E A BENGALA",MARCOS MAIRTON,ENSINAMENTO,1100,32,35200
FUNDAMENTAL II,O MARTÍRIO DE FREI TITO,ANTÔNIO QUEIROZ DE FRANÇA,ENSINAMENTO,1100,50,55000
FUNDAMENTAL II,O PRECO DA SOBERBA OU A MÃE DESNATURADA,MANOEL MONTEIRO,ENSINAMENTO,1100,32,35200
FUNDAMENTAL II,UMA CIDADE DOS SONHOS,ANTONIO FRANCISCO,ENSINAMENTO,1100,32,35200
FUNDAMENTAL II,O LOBO BOLO,LUH OLIVEIRA,FLAMINGO,1100,34,37400
FUNDAMENTAL II,ORGULHO E PRECONCEITO EM CORDEL,NILZA DIAS,FLOREAR LIVROS,1100,70,77000
FUNDAMENTAL II,"AFINAL, INTELIGÊNCIA ARTIFICIAL É LEGAL?",GUILHERME SALES,FORT EDITORA,1100,60,66000
FUNDAMENTAL II,O DIÁRIO DE DAVI,SILVANO SULZART,FORT EDITORA,1100,65,71500
FUNDAMENTAL II,DE TODAS AS FORMAS,MARCIA MONTENEGRO,FORT EDITORA,1100,60,66000
FUNDAMENTAL II,O VALOR DE CADA UM,MÁRCIA MONTENEGRO,FORT EDITORA,1100,80,88000
FUNDAMENTAL II,ELA TEM OLHOS DE CÉU,SOCORRO ACIOLLI,GAIVOTA,1100,68,74800
FUNDAMENTAL II,A CINZA DAS HORAS,MANUEL BANDEIRA,GLOBAL,1100,59,64900
FUNDAMENTAL II,ALGUMAS ASSOMBRAÇÕES DO RECIFE VELHO,GILBERTO FREYRE,GLOBAL,1100,65,71500
FUNDAMENTAL II,BANGUE,JOSE LINS DO REGO,GLOBAL,1100,75,82500
FUNDAMENTAL II,CAMINHO DA POESIA,FERREIRA GULLAR,GLOBAL,1100,59,64900
FUNDAMENTAL II,CONTO COM VOCÊ,LUIS DA CAMARA CASCUDO,GLOBAL,1100,59,64900
FUNDAMENTAL II,CONTOS TRADICIONAIS DO BRASIL PARA JOVENS,LUIS DA CAMARA CASCUDO,GLOBAL,1100,65,71500
FUNDAMENTAL II,CRÔNICAS PARA JOVENS,JOSE LINS DO REGO,GLOBAL,1100,65,71500
FUNDAMENTAL II,DE MENINO A HOMEM,GILBERTO FREYRE,GLOBAL,1100,85,93500
FUNDAMENTAL II,EURIDICE,JOSE LINS DO REGO,GLOBAL,1100,69,75900
FUNDAMENTAL II,FAZ DE CONTO,LUIS DA CAMARA CASCUDO,GLOBAL,1100,59,64900
FUNDAMENTAL II,FOGO MORTO,JOSE LINS DO REGO,GLOBAL,1100,75,82500
FUNDAMENTAL II,GAMAÇÃO,FERREIRA GULLAR,GLOBAL,1100,55,60500
FUNDAMENTAL II,GUIA PRATICO SENTIMENTAL DA CIDADE DO RECIFE,GILBERTO FREYRE,GLOBAL,1100,119,130900
FUNDAMENTAL II,HISTÓRIAS DE VAQUEIROS E DE CANTADORES PARA JOVENS,LUIS DA CAMARA CASCUDO,GLOBAL,1100,65,71500
FUNDAMENTAL II,INTERPRETAÇÃO DO BRASIL,GILBERTO FREYRE,GLOBAL,1100,85,93500
FUNDAMENTAL II,MELHORES CRÔNICAS DE FERREIRA GULLAR,FERREIRA GULLAR,GLOBAL,1100,59,64900
FUNDAMENTAL II,MELHORES CRÔNICAS DE MANUEL BANDEIRA,MANUEL BANDEIRA,GLOBAL,1100,59,64900
FUNDAMENTAL II,MELHORES POEMAS DE FERREIRA GULLAR,FERREIRA GULLAR,GLOBAL,1100,59,64900
FUNDAMENTAL II,MELHORES POEMAS DE GONÇALVES DIAS,GONÇALVES DIAS,GLOBAL,1100,49,53900
FUNDAMENTAL II,MELHORES POEMAS DE JOÃO CABRAL DE MELO NETO,CASTRO ALVES,GLOBAL,1100,59,64900
FUNDAMENTAL II,MELHORES POEMAS DE PATATIVA DO ASSARÉ,PATATIVA DO ASSARÉ,GLOBAL,1100,59,64900
FUNDAMENTAL II,MENINO DE ENGENHO,JOSE LINS DO REGO,GLOBAL,1100,59,64900
FUNDAMENTAL II,NORDESTE ,GILBERTO FREYRE,GLOBAL,1100,79,86900
FUNDAMENTAL II,O ESCRAVO NOS ANÚNCIOS DE JORNAIS BRASILEIROS DO SÉCULO XIX,GILBERTO FREYRE,GLOBAL,1100,75,82500
FUNDAMENTAL II,O MELHORES POEMAS DE CASTRO ALVES,CASTRO ALVES,GLOBAL,1100,49,53900
FUNDAMENTAL II,O REI QUE MORA NO MAR,FERREIRA GULLAR,GLOBAL,1100,49,53900
FUNDAMENTAL II,"OLINDA - 2º GUIA PRATICO, HISTÓRICO E SENTIMENTAL DE CIDADE BRASILEIRA",GILBERTO FREYRE,GLOBAL,1100,129,141900
FUNDAMENTAL II,PÉ DE POESIA,FERREIRA GULLAR,GLOBAL,1100,59,64900
FUNDAMENTAL II,PEDRA BONITA,JOSE LINS DO REGO,GLOBAL,1100,65,71500
FUNDAMENTAL II,"POIS É, POESIA",FERREIRA GULLAR,GLOBAL,1100,59,64900
FUNDAMENTAL II,PUREZA,JOSE LINS DO REGO,GLOBAL,1100,65,71500
FUNDAMENTAL II,RIACHO DOCE,JOSE LINS DO REGO,GLOBAL,1100,65,71500
FUNDAMENTAL II,TALVEZ POESIA,GILBERTO FREYRE,GLOBAL,1100,65,71500
FUNDAMENTAL II,TRAÇO DE POETA,FERREIRA GULLAR,GLOBAL,1100,59,64900
FUNDAMENTAL II,UM FIO DE PROSA,LUIS DA CAMARA CASCUDO,GLOBAL,1100,59,64900
FUNDAMENTAL II,USINA,JOSE LINS DO REGO,GLOBAL,1100,75,82500
FUNDAMENTAL II,VAQUEIRO E CANTADORES PARA JOVENS,LUIS DA CAMARA CASCUDO,GLOBAL,1100,65,71500
FUNDAMENTAL II,1808 - UM MIL OITOCENTOS E OITO,LAURENTINO GOMES,GLOBO,1100,80,88000
FUNDAMENTAL II,A CIDADE DO SOL ,KHALED HOSSEINI,GLOBO,1100,60,66000
FUNDAMENTAL II,A MOCINHA DO MERCADO CENTRAL ,STELLA MARIS REZENDE ,GLOBO,1100,80,88000
FUNDAMENTAL II,COMO OS ANIMAIS SALVARAM MINHA VIDA,LUISA MELL,GLOBO,1100,60,66000
FUNDAMENTAL II,DROPZ,RITA LEE,GLOBO,1100,60,66000
FUNDAMENTAL II,E NÃO SOBROU NENHUM,AGATHA CHRISTIE,GLOBO,1100,60,66000
FUNDAMENTAL II,ENTRE DEUSES E MONSTROS ,LIA NEIVA ,GLOBO,1100,80,88000
FUNDAMENTAL II,ESCRAVIDÃO - VOL. 01 - DO PRIMEIRO LEILÃO DE CATIVO,LAURENTINO GOMES ,GLOBO,1100,80,88000
FUNDAMENTAL II,GUERRA DE NARRATIVAS ,LUCIANO TRIGO ,GLOBO,1100,60,66000
FUNDAMENTAL II,INTELIGÊNCIA ARTIFICIAL ,KAI-FU LEE,GLOBO,1100,65,71500
FUNDAMENTAL II,MAIS VOCE - 10 ANOS ,ANA MARIA BRAGA,GLOBO,1100,100,110000
FUNDAMENTAL II,MEDIDA CERTA COMO CHEGAR LA! ,ZECA CAMARGO ,GLOBO,1100,70,77000
FUNDAMENTAL II,MINHA VIDA COM BORIS ,THAYS MASTINEZ ,GLOBO,1100,70,77000
FUNDAMENTAL II,O CAÇADOR DE PIPAS,KHALED HOSSEINI,GLOBO,1100,60,66000
FUNDAMENTAL II,O LIVRO DA ECOLOGIA ,VÁRIOS AUTORES ,GLOBO,1100,80,88000
FUNDAMENTAL II,O LIVRO DA ECONOMIA,VÁRIOS AUTORES ,GLOBO,1100,80,88000
FUNDAMENTAL II,O LIVRO DA FILOSOFIA,VÁRIOS AUTORES ,GLOBO,1100,80,88000
FUNDAMENTAL II,O LIVRO DA MÚSICA CLÁSSICA,VÁRIOS AUTORES ,GLOBO,1100,80,88000
FUNDAMENTAL II,O LIVRO DENTRO DA CONCHA ,RICARDO FILHO,GLOBO,1100,80,88000
FUNDAMENTAL II,O LIVRO DO CINEMA,VÁRIOS AUTORES ,GLOBO,1100,80,88000
FUNDAMENTAL II,O SEGREDO DO MEU TURBANTE,AGNÈS ROTGER; NADIA GHULAM,GLOBO,1100,60,66000
FUNDAMENTAL II,OS ZERÓIS ,ZIRALDO ALVES PINTO,GLOBO,1100,110,121000
FUNDAMENTAL II,PRECISAMOS FALAR SOBRE ABUSO,ROXANE GAY,GLOBO,1100,60,66000
FUNDAMENTAL II,VOCÊ ME AJUDA? - CONVERSAS SOBRE DROGAS NA ESCOLA,GILSON YQSHIOKA,HEDRA EDUCAÇÃO,1100,56,61600
FUNDAMENTAL II,A HISTÓRIA DOS NOVOS BAIANOS,MORAES MOREIRA,IMEPH,1100,45,49500
FUNDAMENTAL II,A LÍNGUA QUE A GENTE FALA,SOCORRO LIRA,IMEPH,1100,40,44000
FUNDAMENTAL II,A POEIRA E A ESTRADA,MACIEL MELO,IMEPH,1100,60,66000
FUNDAMENTAL II,A TURMA DO XAXADO: VOLUME 3 E 4,ANTONIO CEDRAZ,IMEPH,1100,75,82500
FUNDAMENTAL II,ABC DA FLORESTA AMAZÔNICA,"POLLYANNA FURTADO, THIAGO DE MELLO",IMEPH,1100,50,55000
FUNDAMENTAL II,ÁFRICA: UM BREVE PASSEIO PELAS RIQUEZAS E GRANDEZAS AFRICANAS,FERNANDO PAIXÃO,IMEPH,1100,48,52800
FUNDAMENTAL II,ANDEI POR AÍ,PAOLA TÔRRES,IMEPH,1100,80,88000
FUNDAMENTAL II,BANDEIRA SOBRINHO: UMA VIDA E ALGUNS VERSOS,BRAULIO TAVARES,IMEPH,1100,70,77000
FUNDAMENTAL II,BREVES ANOTAÇÕES DE UM ANDARILHO,MARCOS MAIRTON,IMEPH,1100,80,88000
FUNDAMENTAL II,CANÇÃO DOS POVOS AFRICANOS,FERNANDO PAIXÃO,IMEPH,1100,38,41800
FUNDAMENTAL II,CARNE E ALMA,ROGACIANO LEITE,IMEPH,1100,70,77000
FUNDAMENTAL II,CONTOS QUE ME CONTARAM,ANA THAIS FEITOSA,IMEPH,1100,60,66000
FUNDAMENTAL II,CRAVO VERMELHO E ALGUNS CONSELHOS,"LENICE GOMES, WALTHER MOREIRA SANTOS",IMEPH,1100,38,41800
FUNDAMENTAL II,CREPUSCULARES SONETOS,JOSE WALTER PIRES,IMEPH,1100,60,66000
FUNDAMENTAL II,DESEJO DE ÁRVORES E PÁSSAROS,ROSEANA MURRAY,IMEPH,1100,70,77000
FUNDAMENTAL II,DUAS LENDAS INDÍGENAS DE AMOR,FERNANDO PAIXÃO,IMEPH,1100,40,44000
FUNDAMENTAL II,"E VOCÊ, O QUE VAI FAZER?",JULIANA BARROSO TAVARES PARENTE,IMEPH,1100,40,44000
FUNDAMENTAL II,FESTA DE BOIS,"ARLENE HOLANDA, LENICE GOMES",IMEPH,1100,42,46200
FUNDAMENTAL II,FIOS QUE ATRAVESSAM O TEMPO,"ANA NEILA TORQUATO, HOZANA COSTA, ROSE COSTA",IMEPH,1100,40,44000
FUNDAMENTAL II,LEITURA ENCANTADA 2: GÊNEROS TEXTUAIS,LUCINDA AZEVEDO,IMEPH,1100,150,165000
FUNDAMENTAL II,LUIZ LUA ALEGRIA,PAULO MATRICÓ,IMEPH,1100,65,71500
FUNDAMENTAL II,O CONFEITEIRO DE JARDIM,SILVANA DE MENEZES,IMEPH,1100,50,55000
FUNDAMENTAL II,O DUENDE E AS LETRAS ENCANTADAS,EVARISTO GERALDO,IMEPH,1100,65,71500
FUNDAMENTAL II,O GRANDE JOAQUIM NABUCO E A OBRA DA ESCRAVIDÃO,CRISPINIANO NETO,IMEPH,1100,65,71500
FUNDAMENTAL II,O LABIRINTO DO MINOTAURO,SEVERINO RODRIGUES,IMEPH,1100,42,46200
FUNDAMENTAL II,O PEQUENO PRÍNCIPE,ANTOINE DE SAINT-EXUPÉRY,IMEPH,1100,45,49500
FUNDAMENTAL II,"O PIOLHO, A PRINCESA E O TROVADOR","ARLENE HOLANDA, LENICE GOMES",IMEPH,1100,50,55000
FUNDAMENTAL II,O REFÚGIO DAS INTERROGAÇÕES,MARCIEL MELO,IMEPH,1100,50,55000
FUNDAMENTAL II,PESCADORES DE HISTÓRIAS,FABIANA GUIMARÃES,IMEPH,1100,65,71500
FUNDAMENTAL II,"PIRANGI, PIRANGI",ALBANY CASTRO BARROS,IMEPH,1100,70,77000
FUNDAMENTAL II,POESIA EM CENA 1,ANA THAIS FEITOSA,IMEPH,1100,110,121000
FUNDAMENTAL II,POESIA EM CENA 2,ANA THAIS FEITOSA,IMEPH,1100,110,121000
FUNDAMENTAL II,POESIA EM CENA 3,FLAVIA SUASSUNA,IMEPH,1100,110,121000
FUNDAMENTAL II,QUATRO LÉGUAS E MEIA DE CORDEL,ANTONIO FRANCISCO,IMEPH,1100,50,55000
FUNDAMENTAL II,SETE CONTOS DE MARIA,ANTONIO FRANCISCO,IMEPH,1100,50,55000
FUNDAMENTAL II,TODAS AS CORES DO NEGRO,ARLENE HOLANDA,IMEPH,1100,50,55000
FUNDAMENTAL II,VAMOS FALAR SOBRE CÂNCER?,PAOLA TÔRRES,IMEPH,1100,50,55000
FUNDAMENTAL II,VENCENDO A DENGUE,CRISPINIANO NETO,IMEPH,1100,65,71500
FUNDAMENTAL II,VOZES DA TRADIÇÃO,MARCO HAURÉLIO,IMEPH,1100,130,143000
FUNDAMENTAL II,CASTELO DE AREIA,LARA T. VAINSTOK,INDEPENDENTE,1100,60,66000
FUNDAMENTAL II,A + PERTO DO CORAÇÃO,LUH OLIVEIRA,INVERSO,1100,42,46200
FUNDAMENTAL II,A CASA DO MORRO BRANCO,RACHEL DE QUEIROZ,JOSE OLYMPIO,1100,50,55000
FUNDAMENTAL II,AS TRÊS MARIAS,RACHEL DE QUEIROZ,JOSE OLYMPIO,1100,55,60500
FUNDAMENTAL II,DORA DORALINA,RACHEL DE QUEIROZ,JOSE OLYMPIO,1100,60,66000
FUNDAMENTAL II,JACARANDAS EM FLOR,GRACILIANO RAMOS,JOSE OLYMPIO,1100,60,66000
FUNDAMENTAL II,LAMPIÃO E A BEATA MARIA DO EGITO,RACHEL DE QUEIROZ,JOSE OLYMPIO,1100,55,60500
FUNDAMENTAL II,O GALO DE OURO,RACHEL DE QUEIROZ,JOSE OLYMPIO,1100,70,77000
FUNDAMENTAL II,TRANSATLÂNTICO,MARIANA MARQUES,LA BARCA,1100,50,55000
FUNDAMENTAL II,A CAÇADA DE GOYA,KARINNA PIMENTA,LÊ,1100,62,68200
FUNDAMENTAL II,CLUBE DA COVA,LUÍS DILL,LÊ,1100,56,61600
FUNDAMENTAL II,CONTOS DE OLOFI,TEREZA CARDENAS,LÊ,1100,59,64900
FUNDAMENTAL II,MESTRE LISBOA: O ALEIJADINHO,NELSON CRUZ,LÊ,1100,60,66000
FUNDAMENTAL II,"METADE PAI, METADE MUNDO",ROSA AMANDA STRAUSZ,LÊ,1100,62,68200
FUNDAMENTAL II,METAMORFOSES,FLÁVIA CÔRTES; FLÁVIA MUNIZ; REGINA DRUMMOND; ROSANA RIOS; SALMO,LÊ,1100,61,67100
FUNDAMENTAL II,O JARDIM DE PIPOCAS,RAIMUNDO MATOS DE LEÃO,LÊ,1100,59,64900
FUNDAMENTAL II,O MÃO DE VELUDO,LUIS EDUARDO MATTA,LÊ,1100,68,74800
FUNDAMENTAL II,PARA SER BERNARDO,DANSA,LÊ,1100,63,69300
FUNDAMENTAL II,PASSAGEIRA 45: O VALE DOS MISTÉRIOS,FLÁVIA CÔRTES,LÊ,1100,66,72600
FUNDAMENTAL II,PLANO DE ATAQUE E O VALE DOS MISTÉRIOS ,LUIS EDUARDO MATTA,LÊ,1100,66,72600
FUNDAMENTAL II,ESPUMAS FLUTUANTES,CASTRO ALVES,MARTIN CLARET,1100,39,42900
FUNDAMENTAL II,I JUCA PIRAMA OS TIMBIRAS OUTROS POEMAS,GONÇALVES DIAS,MARTIN CLARET,1100,39,42900
FUNDAMENTAL II,OS ESCRAVOS,CASTRO ALVES,MARTIN CLARET,1100,39,42900
FUNDAMENTAL II,ÚLTIMOS CANTOS,GONÇALVES DIAS,MARTIN CLARET,1100,50,55000
FUNDAMENTAL II,AS CINCO DAMAS DA CONDESSA,SIMONE CAVALCANTE,MUNDO LEITURA,1100,45,49500
FUNDAMENTAL II,O DIÁRIO DE DANDARA,CLAUDIA LINS,MUNDO LEITURA,1100,59,64900
FUNDAMENTAL II,"CONTOS BRASILEIROS: ENCONTROS, DESENCONTOS E CONFLITOS",SAMIRA CAMPDELLI,MVC EDITORA,1100,79,86900
FUNDAMENTAL II,VIDA E POESIA DE AUGUSTO DOS ANJOS,JUCA PONTES,MVC EDITORA,1100,79,86900
FUNDAMENTAL II,ME CHAMO ARIANO,JUCA PONTES,MVERAS,1100,60,66000
FUNDAMENTAL II,A HISTÓRIA DE AMOR DE FERNANDO E ISAURA,ARIANO SUASSUNA,NOVA FRONTEIRA,1100,65,71500
FUNDAMENTAL II,A PENA E A LEI ,ARIANO SUASSUNA,NOVA FRONTEIRA,1100,55,60500
FUNDAMENTAL II,AUTO DE JOÃO DA CRUZ,ARIANO SUASSUNA,NOVA FRONTEIRA,1100,55,60500
FUNDAMENTAL II,FARSA DA BOA PREGUIÇA ,ARIANO SUASSUNA,NOVA FRONTEIRA,1100,65,71500
